Unnamed: 0,state_id,Manufacturer,Model Name,quantity,Equipment Type,Age,OS,Certification Level,Scanning Rate,Error Rate,Reliability,Quality,Short Description
208,27,Hart InterCivic,Verity Touch Writer,186,BMD,,,,,,0.95,0.73,Accessible ballot-marking device that prints a marked paper ballot.
209,28,ES&S,DS200,0,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
210,28,ES&S,ExpressVote,0,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
211,28,Hart InterCivic,Verity Scan,0,Hand-Fed Optical Scanner,,,,,,0.95,0.79,Precinct optical scanner/tabulator for paper ballots (polling place).
212,28,Hart InterCivic,Verity Touch Writer,0,BMD,,,,,,0.95,0.73,Accessible ballot-marking device that prints a marked paper ballot.
213,28,VotingWorks,Unknown,0,,,,,,,,,nan voting equipment.
214,29,Dominion,ImageCast Precinct,359,Hand-Fed Optical Scanner,14.0,,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.51,Precinct optical scanner/tabulator for paper ballots (polling place).
215,29,Dominion,ImageCast X,231,BMD,12.0,Android,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.67,Accessible ballot-marking device that prints a marked paper ballot.
216,29,ES&S,DS200,333,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
217,29,ES&S,DS300,113,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
218,29,ES&S,DS450,7,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
219,29,ES&S,ExpressVote,632,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
220,29,Hart InterCivic,Verity Scan,573,Hand-Fed Optical Scanner,,,,,,0.95,0.79,Precinct optical scanner/tabulator for paper ballots (polling place).
221,29,Hart InterCivic,Verity Touch Writer,297,BMD,,,,,,0.95,0.73,Accessible ballot-marking device that prints a marked paper ballot.
222,29,Unisyn,Freedom Vote Scan (FVS),699,Hand-Fed Optical Scanner,,,,,,1.0,0.85,Precinct optical scanner/tabulator for paper ballots (polling place).
223,29,Unisyn,Freedom Vote Tablet (FVT),868,BMD,,,,,,1.0,0.86,Accessible ballot-marking device that prints a marked paper ballot.
224,29,Unisyn,OpenElect (OVCS),1,,,,,,,,,nan voting equipment.
225,29,Unisyn,OpenElect OVI,261,BMD,,,,,,0.95,0.77,Accessible ballot-marking device that prints a marked paper ballot.
226,29,Unisyn,OpenElect OVO,556,Hand-Fed Optical Scanner,,,,,,0.95,0.8,Precinct optical scanner/tabulator for paper ballots (polling place).
227,30,ES&S,DS200,82,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
228,30,ES&S,DS300,17,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
229,30,ES&S,DS450,16,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
230,30,ES&S,DS850,22,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
231,30,ES&S,DS950,4,Batch-Fed Optical Scanner,,,(VVSG) 2.0,280 ballots/minute,"<=1/1,670,000",0.7,0.66,central-count batch optical scanner for absentee/mail paper ballots.
232,30,ES&S,ExpressVote,367,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
233,31,ES&S,DS200,70,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
234,31,ES&S,DS450,70,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
235,31,ES&S,DS850,19,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
236,31,ES&S,ExpressVote,1284,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
237,32,Dominion,ImageCast Central,30,Batch-Fed Optical Scanner,14.0,Windows,VVSG 1.0 (2005),High-speed,"<=1/500,000",0.75,0.57,High-speed central-count batch optical scanner for absentee/mail paper ballots.
238,32,Dominion,ImageCast Precinct 2,3,Hand-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.51,Precinct optical scanner/tabulator for paper ballots (polling place).
239,32,Dominion,ImageCast X,41,BMD,12.0,Android,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.67,Accessible ballot-marking device that prints a marked paper ballot.
240,32,Dominion,ImageCast X as DRE,5035,DRE Touchscreen,,,,,,0.95,0.83,Touchscreen DRE voting machine.
241,32,ES&S,DS200,6,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
242,32,ES&S,DS450,2,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
243,32,ES&S,DS950,1,Batch-Fed Optical Scanner,,,(VVSG) 2.0,280 ballots/minute,"<=1/1,670,000",0.7,0.66,central-count batch optical scanner for absentee/mail paper ballots.
244,32,ES&S,ExpressVote,80,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
245,32,InterScan,HiPro 8x1,6,,,,,,,,,nan voting equipment.
246,33,Premier Election Solutions (Diebold),AccuVote OS,265,Hand-Fed Optical Scanner,,,,,,0.95,0.44,Precinct optical scanner/tabulator for paper ballots (polling place).
247,33,VotingWorks,VXSUITE 3.1.2,24,,,,,,,,,nan voting equipment.
248,34,Dominion,ImageCast Central,24,Batch-Fed Optical Scanner,14.0,Windows,VVSG 1.0 (2005),High-speed,"<=1/500,000",0.75,0.57,High-speed central-count batch optical scanner for absentee/mail paper ballots.
249,34,Dominion,ImageCast X,3202,BMD,12.0,Android,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.67,Accessible ballot-marking device that prints a marked paper ballot.
250,34,ES&S,DS450,20,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
251,34,ES&S,DS850,7,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
252,34,ES&S,DS950,14,Batch-Fed Optical Scanner,,,(VVSG) 2.0,280 ballots/minute,"<=1/1,670,000",0.7,0.66,central-count batch optical scanner for absentee/mail paper ballots.
253,34,ES&S,ExpressVote,347,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
254,34,ES&S,ExpressVote XL,7612,BMD/Tabulator,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.58,Hybrid polling-place device for ballot marking and paper-ballot scanning/tabulation.
255,35,Dominion,ImageCast Central,48,Batch-Fed Optical Scanner,14.0,Windows,VVSG 1.0 (2005),High-speed,"<=1/500,000",0.75,0.57,High-speed central-count batch optical scanner for absentee/mail paper ballots.
256,35,Dominion,ImageCast Evolution,1527,Hybrid Optical Scanner/BMD,14.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.57,Hybrid polling-place device for ballot marking and paper-ballot scanning/tabulation.
257,36,Clear Ballot,ClearCast,951,Hand-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.71,Precinct optical scanner/tabulator for paper ballots (polling place).
258,36,Clear Ballot,ClearMark,681,BMD,,,NYSBOE (2023),,,1.0,0.72,Accessible ballot-marking device that prints a marked paper ballot.
259,36,Dominion,AutoMARK,2161,,,,,,,,,nan voting equipment.
260,36,Dominion,ImageCast Evolution,5923,Hybrid Optical Scanner/BMD,14.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.57,Hybrid polling-place device for ballot marking and paper-ballot scanning/tabulation.
261,36,Dominion,ImageCast Precinct,115,Hand-Fed Optical Scanner,14.0,,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.51,Precinct optical scanner/tabulator for paper ballots (polling place).
262,36,Dominion,ImageCast Precinct 2,24,Hand-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.51,Precinct optical scanner/tabulator for paper ballots (polling place).
263,36,ES&S,DS200,5579,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
264,36,ES&S,DS300,276,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
265,36,Hart InterCivic,Verity Scan,263,Hand-Fed Optical Scanner,,,,,,0.95,0.79,Precinct optical scanner/tabulator for paper ballots (polling place).
266,36,Hart InterCivic,Verity Touch Writer,202,BMD,,,,,,0.95,0.73,Accessible ballot-marking device that prints a marked paper ballot.
267,37,Dominion,AutoMARK,604,,,,,,,,,nan voting equipment.
268,37,ES&S,DS200,3165,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
269,37,ES&S,DS300,93,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
270,37,ES&S,DS450,28,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
271,37,ES&S,DS850,33,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
272,37,ES&S,ExpressVote,5406,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
273,37,ES&S,M100,43,,,,,,,,,nan voting equipment.
274,37,Hart InterCivic,Verity Central,6,Batch-Fed Optical Scanner,,,,,,0.95,0.69,central-count batch optical scanner for absentee/mail paper ballots.
275,37,Hart InterCivic,Verity Scan,215,Hand-Fed Optical Scanner,,,,,,0.95,0.79,Precinct optical scanner/tabulator for paper ballots (polling place).
276,37,Hart InterCivic,Verity Touch Writer,182,BMD,,,,,,0.95,0.73,Accessible ballot-marking device that prints a marked paper ballot.
277,38,ES&S,DS200,453,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
278,38,ES&S,DS450,57,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
279,38,ES&S,ExpressVote,429,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
280,39,Clear Ballot,ClearAccess,574,BMD,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.79,Accessible ballot-marking device that prints a marked paper ballot.
281,39,Clear Ballot,ClearCast,1607,Hand-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.71,Precinct optical scanner/tabulator for paper ballots (polling place).
282,39,Clear Ballot,ClearCount,53,Batch-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.77,central-count batch optical scanner for absentee/mail paper ballots.
283,39,Dominion,AutoMARK,21,,,,,,,,,nan voting equipment.
284,39,Dominion,ImageCast Central,24,Batch-Fed Optical Scanner,14.0,Windows,VVSG 1.0 (2005),High-speed,"<=1/500,000",0.75,0.57,High-speed central-count batch optical scanner for absentee/mail paper ballots.
285,39,Dominion,ImageCast Evolution,40,Hybrid Optical Scanner/BMD,14.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.57,Hybrid polling-place device for ballot marking and paper-ballot scanning/tabulation.
286,39,Dominion,ImageCast Precinct,116,Hand-Fed Optical Scanner,14.0,,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.51,Precinct optical scanner/tabulator for paper ballots (polling place).
287,39,Dominion,ImageCast X as DRE,5826,DRE Touchscreen,,,,,,0.95,0.83,Touchscreen DRE voting machine.
288,39,ES&S,DS200,2729,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
289,39,ES&S,DS300,11,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
290,39,ES&S,DS450,29,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
291,39,ES&S,DS850,5,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
292,39,ES&S,DS950,4,Batch-Fed Optical Scanner,,,(VVSG) 2.0,280 ballots/minute,"<=1/1,670,000",0.7,0.66,central-count batch optical scanner for absentee/mail paper ballots.
293,39,ES&S,ExpressVote,10560,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
294,39,ES&S,ExpressVote XL,11,BMD/Tabulator,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.58,Hybrid polling-place device for ballot marking and paper-ballot scanning/tabulation.
295,39,Fujitsu,fi-7900,5,,,,,,,,,nan voting equipment.
296,39,Hart InterCivic,Verity Central,5,Batch-Fed Optical Scanner,,,,,,0.95,0.69,central-count batch optical scanner for absentee/mail paper ballots.
297,39,Hart InterCivic,Verity Scan,596,Hand-Fed Optical Scanner,,,,,,0.95,0.79,Precinct optical scanner/tabulator for paper ballots (polling place).
298,39,Hart InterCivic,Verity Touch Writer,313,BMD,,,,,,0.95,0.73,Accessible ballot-marking device that prints a marked paper ballot.
299,39,Unisyn,Freedom Vote Scan (FVS),12,Hand-Fed Optical Scanner,,,,,,1.0,0.85,Precinct optical scanner/tabulator for paper ballots (polling place).
300,39,Unisyn,Freedom Vote Tablet (FVT),1925,BMD,,,,,,1.0,0.86,Accessible ballot-marking device that prints a marked paper ballot.
301,39,Unisyn,OpenElect (OVCS),45,,,,,,,,,nan voting equipment.
302,39,Unisyn,OpenElect OVI,30,BMD,,,,,,0.95,0.77,Accessible ballot-marking device that prints a marked paper ballot.
303,39,Unisyn,OpenElect OVO,223,Hand-Fed Optical Scanner,,,,,,0.95,0.8,Precinct optical scanner/tabulator for paper ballots (polling place).
304,40,Hart InterCivic,Verity Central,4,Batch-Fed Optical Scanner,,,,,,0.95,0.69,central-count batch optical scanner for absentee/mail paper ballots.
305,40,Hart InterCivic,eScan,2067,Hand-Fed Optical Scanner,,,,,,0.95,0.83,Precinct optical scanner/tabulator for paper ballots (polling place).
306,41,Clear Ballot,ClearCount,0,Batch-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.77,central-count batch optical scanner for absentee/mail paper ballots.
307,41,ES&S,DS450,0,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
308,41,ES&S,DS850,0,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
309,41,ES&S,M650,0,,,,,,,,,nan voting equipment.
310,41,Hart InterCivic,Verity Central,0,Batch-Fed Optical Scanner,,,,,,0.95,0.69,central-count batch optical scanner for absentee/mail paper ballots.
311,42,Clear Ballot,ClearAccess,521,BMD,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.79,Accessible ballot-marking device that prints a marked paper ballot.
312,42,Clear Ballot,ClearCast,840,Hand-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.71,Precinct optical scanner/tabulator for paper ballots (polling place).
313,42,Clear Ballot,ClearCount,17,Batch-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.77,central-count batch optical scanner for absentee/mail paper ballots.
314,42,Dominion,ImageCast Central,25,Batch-Fed Optical Scanner,14.0,Windows,VVSG 1.0 (2005),High-speed,"<=1/500,000",0.75,0.57,High-speed central-count batch optical scanner for absentee/mail paper ballots.
315,42,Dominion,ImageCast Precinct,1058,Hand-Fed Optical Scanner,14.0,,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.51,Precinct optical scanner/tabulator for paper ballots (polling place).
316,42,Dominion,ImageCast X,1636,BMD,12.0,Android,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.67,Accessible ballot-marking device that prints a marked paper ballot.
317,42,ES&S,DS200,4079,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
318,42,ES&S,DS450,37,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
319,42,ES&S,DS850,11,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
320,42,ES&S,DS950,2,Batch-Fed Optical Scanner,,,(VVSG) 2.0,280 ballots/minute,"<=1/1,670,000",0.7,0.66,central-count batch optical scanner for absentee/mail paper ballots.
321,42,ES&S,ExpressVote,6077,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
322,42,ES&S,ExpressVote XL,8202,BMD/Tabulator,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.58,Hybrid polling-place device for ballot marking and paper-ballot scanning/tabulation.
323,42,Hart InterCivic,Verity Central,7,Batch-Fed Optical Scanner,,,,,,0.95,0.69,central-count batch optical scanner for absentee/mail paper ballots.
324,42,Hart InterCivic,Verity Scan,442,Hand-Fed Optical Scanner,,,,,,0.95,0.79,Precinct optical scanner/tabulator for paper ballots (polling place).
325,42,Hart InterCivic,Verity Touch Writer,441,BMD,,,,,,0.95,0.73,Accessible ballot-marking device that prints a marked paper ballot.
326,42,Unisyn,Freedom Vote Tablet (FVT),552,BMD,,,,,,1.0,0.86,Accessible ballot-marking device that prints a marked paper ballot.
327,42,Unisyn,OpenElect (OVCS),4,,,,,,,,,nan voting equipment.
328,42,Unisyn,OpenElect OVO,128,Hand-Fed Optical Scanner,,,,,,0.95,0.8,Precinct optical scanner/tabulator for paper ballots (polling place).
329,44,ES&S,DS200,590,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
330,44,ES&S,DS850,117,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
331,44,ES&S,ExpressVote,495,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
332,45,ES&S,DS300,3124,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
333,45,ES&S,DS450,21,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
334,45,ES&S,DS850,1,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
335,45,ES&S,ExpressVote,15659,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
336,46,Dominion,AutoMARK,17,,,,,,,,,nan voting equipment.
337,46,ES&S,DS200,32,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
338,46,ES&S,DS450,25,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
339,46,ES&S,DS850,14,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
340,46,ES&S,ExpressVote,420,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
341,47,ES&S,DS200,955,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
342,47,ES&S,DS300,117,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
343,47,ES&S,DS450,10,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
344,47,ES&S,DS950,1,Batch-Fed Optical Scanner,,,(VVSG) 2.0,280 ballots/minute,"<=1/1,670,000",0.7,0.66,central-count batch optical scanner for absentee/mail paper ballots.
345,47,ES&S,ExpressVote,3595,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
346,47,Hart InterCivic,Verity Central,3,Batch-Fed Optical Scanner,,,,,,0.95,0.69,central-count batch optical scanner for absentee/mail paper ballots.
347,47,Hart InterCivic,Verity Duo,254,BMD,,,,,,1.0,0.55,Accessible ballot-marking device that prints a marked paper ballot.
348,47,Hart InterCivic,Verity Scan,535,Hand-Fed Optical Scanner,,,,,,0.95,0.79,Precinct optical scanner/tabulator for paper ballots (polling place).
349,47,Hart InterCivic,Verity Touch Writer,716,BMD,,,,,,0.95,0.73,Accessible ballot-marking device that prints a marked paper ballot.
350,47,MicroVote,Infinity,2930,DRE Push Button,,"Microsoft Windows 2000, Windows XP Professional",,,,0.95,0.48,Push-button DRE voting machine.
351,47,Unisyn,Freedom Vote Tablet (FVT),56,BMD,,,,,,1.0,0.86,Accessible ballot-marking device that prints a marked paper ballot.
352,47,Unisyn,OpenElect OVI,11,BMD,,,,,,0.95,0.77,Accessible ballot-marking device that prints a marked paper ballot.
353,47,Unisyn,OpenElect OVO,11,Hand-Fed Optical Scanner,,,,,,0.95,0.8,Precinct optical scanner/tabulator for paper ballots (polling place).
354,48,Dominion,AutoMARK,84,,,,,,,,,nan voting equipment.
355,48,ES&S,DS200,3026,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
356,48,ES&S,DS300,78,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
357,48,ES&S,DS450,38,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
358,48,ES&S,DS850,7,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
359,48,ES&S,DS950,4,Batch-Fed Optical Scanner,,,(VVSG) 2.0,280 ballots/minute,"<=1/1,670,000",0.7,0.66,central-count batch optical scanner for absentee/mail paper ballots.
360,48,ES&S,ExpressTouch,733,DRE Touchscreen,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.58,Touchscreen DRE voting machine.
361,48,ES&S,ExpressVote,17186,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
362,48,ES&S,ExpressVote XL,8,BMD/Tabulator,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.58,Hybrid polling-place device for ballot marking and paper-ballot scanning/tabulation.
363,48,ES&S,M100,4,,,,,,,,,nan voting equipment.
364,48,ES&S,M650,1,,,,,,,,,nan voting equipment.
365,48,ES&S,iVotronic,63,DRE Touchscreen,,,,,,0.65,0.3,Touchscreen DRE voting machine.
366,48,Hart InterCivic,Verity Central,34,Batch-Fed Optical Scanner,,,,,,0.95,0.69,central-count batch optical scanner for absentee/mail paper ballots.
367,48,Hart InterCivic,Verity Controller,17,,,,,,,,,nan voting equipment.
368,48,Hart InterCivic,Verity Duo,16542,BMD,,,,,,1.0,0.55,Accessible ballot-marking device that prints a marked paper ballot.
369,48,Hart InterCivic,Verity Duo Go,120,,,,,,,,,nan voting equipment.
370,48,Hart InterCivic,Verity Scan,5138,Hand-Fed Optical Scanner,,,,,,0.95,0.79,Precinct optical scanner/tabulator for paper ballots (polling place).
371,48,Hart InterCivic,Verity Touch,59,DRE Touchscreen,,,,,,0.95,0.65,Touchscreen DRE voting machine.
372,48,Hart InterCivic,Verity Touch Writer,12030,BMD,,,,,,0.95,0.73,Accessible ballot-marking device that prints a marked paper ballot.
373,48,Hart InterCivic,Verity Voting 2.5,40,,,,,,,,,nan voting equipment.
374,48,Hart InterCivic,eScan,133,Hand-Fed Optical Scanner,,,,,,0.95,0.83,Precinct optical scanner/tabulator for paper ballots (polling place).
375,48,Hart InterCivic,eSlate,175,DRE Dial,,,,,,0.95,0.8,Dial-based DRE voting machine.
376,48,Kodak,I260,1,,,,,,,,,nan voting equipment.
377,48,Kodak,I620,1,,,,,,,,,nan voting equipment.
378,49,Dominion,ImageCast Central,9,Batch-Fed Optical Scanner,14.0,Windows,VVSG 1.0 (2005),High-speed,"<=1/500,000",0.75,0.57,High-speed central-count batch optical scanner for absentee/mail paper ballots.
