state_id,Manufacturer,Model Name,quantity,Equipment Type,Age,OS,Certification Level,Scanning Rate,Error Rate,Reliability
47,ES&S,ExpressVote,3595,BMD,11,,VVSG 1.0 (2005),,,
47,Hart,VERITY DUO,254,,-1,,,,,
47,MicroVote,INFINITY VP-1 WITH VVPAT,2930,,-1,,,,,
47,Unisyn,OpenElect FVT,56,,-1,,,,,
47,Unisyn,OpenElect OVI,11,BMD,-1,,,,,
47,Unisyn,OpenElect Voting Optical Scan/OVO,11,,-1,,,,,
47,Hart,Verity Central,3,,-1,,,,,
47,Hart,Verity Scan,535,,-1,,,,,
47,Hart,Verity Touch Writer,716,,-1,,,,,
48,ES&S,AutoMARK,84,BMD,-1,,,,,
48,ES&S,DS200,3026,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
48,ES&S,DS300,78,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
48,ES&S,DS450,38,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
48,ES&S,DS850,7,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
48,ES&S,DS950,4,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
48,ES&S,ExpressTouch,733,DRE Touchscreen,-1,,,,,
48,ES&S,ExpressVote,17186,BMD,11,,VVSG 1.0 (2005),,,
48,ES&S,ExpressVoteXL,8,,-1,,,,,
48,Hart,DUO,20,,-1,,,,,
48,Hart,DUOS VEERITY 2.5,40,,-1,,,,,
48,Hart,INTERCIVIC VERITY DUO,255,,-1,,,,,
48,BALLOT MARKERS,"HART VERITY DUO, CONTROLLERS, SCANNERS",144,,-1,,,,,
48,Hart,VERITY DUO STANDALONE WITH ACCESS,20,,-1,,,,,
48,Hart,VERITY DUO VERSION 2.5,1928,,-1,,,,,
48,Kodak,I260,1,,-1,,,,,
48,Kodak,I620,1,,-1,,,,,
48,ES&S,M100,4,,-1,,,,,
48,ES&S,M650,1,,-1,,,,,
48,HART,VERITY CONTROLLER,17,,-1,,,,,
48,Hart,Verity DUO,357,,-1,,,,,
48,HART,VERITY DUO,13242,,-1,,,,,
48,Hart,Verity DUO GO,120,,-1,,,,,
48,Hart,Verity DUO STANDALONE,96,,-1,,,,,
48,Hart,Verity TOUCH DUO,480,,-1,,,,,
48,Hart,Verity Central,34,,-1,,,,,
48,Hart,Verity Scan,5138,,-1,,,,,
48,Hart,Verity Touch DRE,59,,-1,,,,,
48,Hart,Verity Touch Writer,12030,,-1,,,,,
48,Hart,eScan,133,,-1,,,,,
48,Hart,eSlate,175,,-1,,,,,
48,ES&S,iVotronic,63,DRE Touchscreen,-1,,,,,
49,Premier,AccuVote-TSX,2,,-1,,,,,
49,ES&S,DS200,39,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
49,ES&S,DS300,26,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
49,ES&S,DS450,20,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
49,ES&S,DS850,2,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
49,ES&S,ExpressVote,169,BMD,11,,VVSG 1.0 (2005),,,
49,Dominion,ImageCast Central/ICC,9,,-1,,,,,
49,Dominion,ImageCast X/ICX DRE,665,,-1,,,,,
49,Unisyn,OpenElect Voting Optical Scan/OVO,1,,-1,,,,,
50,Democracy Live,OmniBallot Tablet,262,BMD,-1,,,,,
51,ES&S,DS200,1862,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
51,ES&S,DS300,132,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
51,ES&S,DS450,5,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
51,ES&S,DS850,2,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
51,ES&S,ExpressVote,1699,BMD,11,,VVSG 1.0 (2005),,,
51,Dominion,ImageCast Evolution/ICE,350,,-1,,,,,
51,Dominion,ImageCast Evolution/ICE,406,,-1,,,,,
51,Dominion,ImageCast Precinct with Integrated BMD,21,,-1,,,,,
51,Dominion,ImageCast Precinct/ICP,23,,-1,,,,,
51,Unisyn,OpenElect FVT,130,,-1,,,,,
51,Unisyn,OpenElect Freedom Vote Scan,349,,-1,,,,,
51,Unisyn,OpenElect OVI,453,BMD,-1,,,,,
51,Unisyn,OpenElect Voting Central Scan/OVCS,5,,-1,,,,,
51,Unisyn,OpenElect Voting Optical Scan/OVO,414,,-1,,,,,
51,Hart,Verity Central,5,,-1,,,,,
51,Hart,Verity Scan,586,,-1,,,,,
51,Hart,Verity Touch Writer,413,,-1,,,,,
53,Clear Ballot,ClearAccess,48,BMD,-1,,VVSG 1.0 (2005),,,
53,Clear Ballot,ClearCount,47,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
53,ES&S,DS450,2,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
53,ES&S,DS850,4,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
53,ES&S,DS950,2,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
53,ES&S,ExpressVote,12,BMD,11,,VVSG 1.0 (2005),,,
53,ES&S,ExpressVoteXL,9,,-1,,,,,
53,Dominion,ImageCast Central/ICC,2,,-1,,,,,
53,Dominion,ImageCast X/ICX BMD,1,,-1,,,,,
53,Hart,Verity Central,28,,-1,,,,,
53,Hart,Verity Touch Writer,24,,-1,,,,,
54,ES&S,DS200,1575,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
54,ES&S,DS450,3,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
54,ES&S,DS850,1,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
54,ES&S,ExpressVote,5872,BMD,11,,VVSG 1.0 (2005),,,
54,ES&S,ExpressVote Tabulator,99,,-1,,,,,
54,ES&S,M650,1,,-1,,,,,
55,Clear Ballot,ClearAccess,0,BMD,-1,,VVSG 1.0 (2005),,,
55,Clear Ballot,ClearCast,0,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
55,ES&S,DS200,0,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
55,ES&S,DS450,0,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
55,ES&S,DS850,0,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
55,Dominion,ImageCast X/ICX BMD,0,,-1,,,,,
55,Dominion,ImageCast X/ICX DRE,0,,-1,,,,,
56,ES&S,DS200,383,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
56,ES&S,DS450,10,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
56,ES&S,DS850,1,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
56,ES&S,ExpressVote,510,BMD,11,,VVSG 1.0 (2005),,,
